-- phpMyAdmin SQL Dump
-- version 4.9.4
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Generation Time: Feb 04, 2022 at 07:21 AM
-- Server version: 5.7.36
-- PHP Version: 7.3.6

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `philly12_smirk`
--

-- --------------------------------------------------------

--
-- Table structure for table `cards`
--

CREATE TABLE `cards` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `card_image` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `cards`
--

INSERT INTO `cards` (`id`, `card_image`, `created_at`, `updated_at`) VALUES
(29, 'https://smirkapp.us/storage/card_images/U2ubyUmE7N29HVwJqAoJpC3GKdHxp84Tk06EXkBy.jpg', '2021-12-31 01:59:13', '2021-12-31 01:59:13'),
(30, 'https://smirkapp.us/storage/card_images/sJhF10MWI6UqxURHev2BROwxsj6rnFFKTIvEu3yw.jpg', '2021-12-31 01:59:25', '2021-12-31 01:59:25'),
(28, 'https://smirkapp.us/storage/card_images/cYxsaH6lU4T66vVxddQA72KhdfsGWxQrRUEL7zpx.jpg', '2021-12-31 01:58:58', '2021-12-31 01:58:58'),
(27, 'https://smirkapp.us/storage/card_images/VTJuOIrVuS7KO7MO4P55W7OgRZiq8NzO8YMOJssz.jpg', '2021-12-31 01:58:41', '2021-12-31 01:58:41'),
(26, 'https://smirkapp.us/storage/card_images/Qp3J2HUSXMgHQsonVA5c4xBodaWoGjoY5Wz3CLen.jpg', '2021-12-31 01:58:27', '2021-12-31 01:58:27'),
(25, 'https://smirkapp.us/storage/card_images/CEJqEzIY2C7pvox6yzwiB6I9wT5J8uH7iwHVK1tB.jpg', '2021-12-31 01:58:19', '2021-12-31 01:58:19'),
(24, 'https://smirkapp.us/storage/card_images/49KTrS8ClNnvLm8fAFTnutspetMTrVuATMx51dyQ.jpg', '2021-12-31 01:58:05', '2021-12-31 01:58:05'),
(23, 'https://smirkapp.us/storage/card_images/wTl6lWNav7AayMvi5G9lepchk6z4AuHrNFqjDEtB.jpg', '2021-12-31 01:57:55', '2021-12-31 01:57:55'),
(22, 'https://smirkapp.us/storage/card_images/Gq06jDqN2pKLjNFq72KXVTe49lNgVAshtFJeX4bU.jpg', '2021-12-31 01:57:47', '2021-12-31 01:57:47'),
(20, 'https://smirkapp.us/storage/card_images/10pCleeffQccYXQ54EmEr0cfSRwB8e8DUzsLhNUj.jpg', '2021-12-31 01:56:28', '2021-12-31 01:56:28'),
(21, 'https://smirkapp.us/storage/card_images/jDg2BthI8a5fYpwkDGEnJxnzCOiGXTcesrg2ppNC.jpg', '2021-12-31 01:57:40', '2021-12-31 01:57:40'),
(31, 'https://smirkapp.us/storage/card_images/7yJqrNw81LnCH2E5EofinYbTr6qQYPp3vIMOz1Pj.jpg', '2022-01-20 05:39:05', '2022-01-20 05:39:05');

-- --------------------------------------------------------

--
-- Table structure for table `card_actions`
--

CREATE TABLE `card_actions` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `card_id` bigint(20) UNSIGNED NOT NULL,
  `user_id` bigint(20) UNSIGNED NOT NULL,
  `card_action` tinyint(4) DEFAULT NULL COMMENT '0->dislike,1->like',
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `card_actions`
--

INSERT INTO `card_actions` (`id`, `card_id`, `user_id`, `card_action`, `created_at`, `updated_at`) VALUES
(74, 22, 33, 1, '2022-01-01 00:46:25', '2022-01-01 00:46:25'),
(73, 28, 33, 1, '2022-01-01 00:46:24', '2022-01-01 00:46:24'),
(72, 26, 33, 1, '2022-01-01 00:46:22', '2022-01-01 00:46:22'),
(71, 20, 33, 1, '2022-01-01 00:46:21', '2022-01-01 00:46:21'),
(70, 30, 33, 1, '2022-01-01 00:40:26', '2022-01-01 00:40:26'),
(69, 30, 33, 1, '2022-01-01 00:40:26', '2022-01-01 00:40:26'),
(68, 30, 33, 0, '2022-01-01 00:40:18', '2022-01-01 00:40:18'),
(67, 25, 33, 0, '2022-01-01 00:40:18', '2022-01-01 00:40:18'),
(66, 29, 32, 1, '2021-12-31 02:18:35', '2021-12-31 02:18:35'),
(65, 29, 32, 1, '2021-12-31 02:16:09', '2021-12-31 02:16:09'),
(64, 29, 32, 1, '2021-12-31 02:13:01', '2021-12-31 02:13:01'),
(63, 29, 32, 1, '2021-12-31 02:12:42', '2021-12-31 02:12:42'),
(125, 24, 33, 1, '2022-01-07 00:24:43', '2022-01-07 00:24:43'),
(126, 27, 33, 1, '2022-01-07 00:24:45', '2022-01-07 00:24:45'),
(127, 27, 33, 1, '2022-01-07 00:24:46', '2022-01-07 00:24:46'),
(128, 28, 33, 1, '2022-01-07 00:24:51', '2022-01-07 00:24:51'),
(129, 28, 33, 1, '2022-01-07 00:24:51', '2022-01-07 00:24:51'),
(130, 25, 33, 1, '2022-01-07 00:24:52', '2022-01-07 00:24:52'),
(131, 25, 33, 1, '2022-01-07 00:24:52', '2022-01-07 00:24:52'),
(132, 20, 33, 1, '2022-01-07 00:24:54', '2022-01-07 00:24:54'),
(133, 20, 33, 1, '2022-01-07 00:24:54', '2022-01-07 00:24:54'),
(134, 30, 33, 1, '2022-01-07 00:24:56', '2022-01-07 00:24:56'),
(135, 30, 33, 1, '2022-01-07 00:24:57', '2022-01-07 00:24:57'),
(136, 23, 33, 1, '2022-01-07 00:24:58', '2022-01-07 00:24:58'),
(137, 23, 33, 1, '2022-01-07 00:24:58', '2022-01-07 00:24:58'),
(138, 29, 33, 1, '2022-01-07 00:25:00', '2022-01-07 00:25:00'),
(139, 29, 33, 1, '2022-01-07 00:25:00', '2022-01-07 00:25:00'),
(140, 26, 33, 1, '2022-01-07 00:25:02', '2022-01-07 00:25:02'),
(141, 26, 33, 1, '2022-01-07 00:25:03', '2022-01-07 00:25:03'),
(142, 22, 33, 1, '2022-01-07 00:25:05', '2022-01-07 00:25:05'),
(143, 22, 33, 1, '2022-01-07 00:25:05', '2022-01-07 00:25:05'),
(144, 24, 35, 1, '2022-01-10 23:03:23', '2022-01-10 23:03:23'),
(145, 23, 35, 1, '2022-01-10 23:03:23', '2022-01-10 23:03:23'),
(146, 25, 50, 0, '2022-01-11 01:42:36', '2022-01-11 01:42:36'),
(147, 30, 37, 1, '2022-01-12 17:49:52', '2022-01-12 17:49:52'),
(148, 22, 37, 1, '2022-01-12 17:49:53', '2022-01-12 17:49:53'),
(149, 29, 37, 1, '2022-01-12 17:49:54', '2022-01-12 17:49:54'),
(150, 27, 37, 1, '2022-01-12 17:49:54', '2022-01-12 17:49:54'),
(151, 28, 37, 1, '2022-01-12 17:49:56', '2022-01-12 17:49:56'),
(152, 23, 37, 1, '2022-01-12 17:49:57', '2022-01-12 17:49:57'),
(153, 20, 37, 1, '2022-01-12 17:49:59', '2022-01-12 17:49:59'),
(154, 26, 37, 0, '2022-01-12 17:50:00', '2022-01-12 17:50:00'),
(155, 24, 37, 1, '2022-01-12 17:50:01', '2022-01-12 17:50:01'),
(156, 25, 37, 1, '2022-01-12 17:50:03', '2022-01-12 17:50:03'),
(157, 24, 50, 0, '2022-01-15 01:30:39', '2022-01-15 01:30:39'),
(158, 27, 50, 1, '2022-01-15 01:30:39', '2022-01-15 01:30:39'),
(159, 23, 50, 1, '2022-01-15 01:30:39', '2022-01-15 01:30:39'),
(160, 26, 50, 0, '2022-01-15 01:30:40', '2022-01-15 01:30:40'),
(161, 28, 50, 1, '2022-01-15 01:30:41', '2022-01-15 01:30:41'),
(162, 20, 50, 1, '2022-01-15 01:30:42', '2022-01-15 01:30:42'),
(163, 22, 50, 0, '2022-01-15 01:30:43', '2022-01-15 01:30:43'),
(164, 29, 50, 0, '2022-01-15 01:30:43', '2022-01-15 01:30:43'),
(165, 25, 50, 1, '2022-01-15 01:30:43', '2022-01-15 01:30:43'),
(166, 30, 50, 0, '2022-01-15 01:30:45', '2022-01-15 01:30:45'),
(167, 22, 50, 1, '2022-01-15 01:31:12', '2022-01-15 01:31:12'),
(168, 20, 50, 0, '2022-01-15 01:31:13', '2022-01-15 01:31:13'),
(169, 30, 50, 1, '2022-01-15 01:31:15', '2022-01-15 01:31:15'),
(170, 24, 50, 0, '2022-01-15 01:31:16', '2022-01-15 01:31:16'),
(171, 26, 50, 1, '2022-01-15 01:31:17', '2022-01-15 01:31:17'),
(172, 23, 50, 0, '2022-01-15 01:31:17', '2022-01-15 01:31:17'),
(173, 28, 50, 1, '2022-01-15 01:31:19', '2022-01-15 01:31:19'),
(174, 25, 50, 1, '2022-01-15 01:31:20', '2022-01-15 01:31:20'),
(175, 29, 50, 0, '2022-01-15 01:31:20', '2022-01-15 01:31:20'),
(176, 27, 50, 0, '2022-01-15 01:31:21', '2022-01-15 01:31:21'),
(177, 13, 35, 1, '2022-01-15 23:09:28', '2022-01-15 23:09:28'),
(178, 28, 35, 1, '2022-01-15 23:11:53', '2022-01-15 23:11:53');

-- --------------------------------------------------------

--
-- Table structure for table `devices`
--

CREATE TABLE `devices` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `user_id` bigint(20) UNSIGNED DEFAULT NULL,
  `device_id` varchar(1024) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `device_type` enum('android','ios') COLLATE utf8mb4_unicode_ci NOT NULL,
  `notification_token` varchar(2048) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `logged_in_at` datetime DEFAULT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `devices`
--

INSERT INTO `devices` (`id`, `user_id`, `device_id`, `device_type`, `notification_token`, `logged_in_at`, `created_at`, `updated_at`) VALUES
(1, 2, '12345678', '', 'hdkshf', '2021-12-20 18:03:00', '2021-12-21 02:03:00', '2021-12-21 02:03:00'),
(2, 3, '12345678', '', 'hdkshf', '2021-12-22 15:53:16', '2021-12-22 23:53:16', '2021-12-22 23:53:16'),
(3, 3, '694FD944-36C8-4A53-B9D8-208A70951E65', '', 'asxzsdd', '2021-12-25 15:21:25', '2021-12-25 23:21:25', '2021-12-25 23:21:25'),
(4, 8, '694FD944-36C8-4A53-B9D8-208A70951E65', 'android', 'dsd', '2021-12-25 15:22:22', '2021-12-25 23:22:22', '2021-12-25 23:22:22');

-- --------------------------------------------------------

--
-- Table structure for table `ethnicities`
--

CREATE TABLE `ethnicities` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `title` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `status` tinyint(4) NOT NULL DEFAULT '1',
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `ethnicities`
--

INSERT INTO `ethnicities` (`id`, `title`, `status`, `created_at`, `updated_at`) VALUES
(1, 'American Indian', 1, NULL, NULL),
(2, 'East Indian', 1, NULL, NULL),
(3, 'Black/African Descent', 1, NULL, NULL),
(4, 'Hispanic/Latino', 1, NULL, NULL),
(5, 'Hispanic/Latino', 1, NULL, NULL),
(6, 'Middle Eastern', 1, NULL, NULL),
(7, 'Pacific Islander', 1, NULL, NULL),
(8, 'South Asian', 1, NULL, NULL),
(9, 'White/Caucasian', 1, NULL, NULL);

-- --------------------------------------------------------

--
-- Table structure for table `failed_jobs`
--

CREATE TABLE `failed_jobs` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `uuid` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `connection` text COLLATE utf8mb4_unicode_ci NOT NULL,
  `queue` text COLLATE utf8mb4_unicode_ci NOT NULL,
  `payload` longtext COLLATE utf8mb4_unicode_ci NOT NULL,
  `exception` longtext COLLATE utf8mb4_unicode_ci NOT NULL,
  `failed_at` timestamp NOT NULL DEFAULT CURRENT_TIMESTAMP
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

-- --------------------------------------------------------

--
-- Table structure for table `laughs`
--

CREATE TABLE `laughs` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `title` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `status` tinyint(4) NOT NULL DEFAULT '1',
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `laughs`
--

INSERT INTO `laughs` (`id`, `title`, `status`, `created_at`, `updated_at`) VALUES
(1, 'Just Friends', 1, NULL, NULL),
(2, 'Romantic Interest', 1, NULL, NULL);

-- --------------------------------------------------------

--
-- Table structure for table `matchings`
--

CREATE TABLE `matchings` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `title` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `status` tinyint(4) NOT NULL DEFAULT '1',
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `matchings`
--

INSERT INTO `matchings` (`id`, `title`, `status`, `created_at`, `updated_at`) VALUES
(1, 'Male', 1, NULL, NULL),
(2, 'Female', 1, NULL, NULL),
(3, 'Non Binary', 1, NULL, NULL);

-- --------------------------------------------------------

--
-- Table structure for table `migrations`
--

CREATE TABLE `migrations` (
  `id` int(10) UNSIGNED NOT NULL,
  `migration` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `batch` int(11) NOT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `migrations`
--

INSERT INTO `migrations` (`id`, `migration`, `batch`) VALUES
(1, '2014_10_12_000000_create_users_table', 1),
(2, '2014_10_12_100000_create_password_resets_table', 1),
(3, '2016_06_01_000001_create_oauth_auth_codes_table', 1),
(4, '2016_06_01_000002_create_oauth_access_tokens_table', 1),
(5, '2016_06_01_000003_create_oauth_refresh_tokens_table', 1),
(6, '2016_06_01_000004_create_oauth_clients_table', 1),
(7, '2016_06_01_000005_create_oauth_personal_access_clients_table', 1),
(8, '2019_08_19_000000_create_failed_jobs_table', 1),
(9, '2019_12_14_000001_create_personal_access_tokens_table', 1),
(10, '2021_12_09_173857_create_laughs_table', 1),
(11, '2021_12_09_174013_create_matchings_table', 1),
(12, '2021_12_09_174110_create_ethnicities_table', 1),
(13, '2021_12_09_174136_create_preferences_table', 1),
(14, '2021_12_09_183441_create_devices_table', 1),
(15, '2021_12_11_073223_add_columns_to_users_table', 1),
(16, '2021_12_17_152442_set_feilds_nullable_in_users_table', 1),
(17, '2021_12_17_172131_create_user_ethnicities', 1),
(18, '2021_12_17_172932_create_user_preferences', 1),
(19, '2021_12_17_175427_create_shows_table', 1),
(20, '2021_12_17_180443_create_user_shows', 1),
(21, '2021_12_18_064157_add_age_fields_to_users_table', 1),
(22, '2021_12_20_161813_create_cards_table', 1),
(23, '2021_12_22_181023_create_card_actions_table', 2),
(24, '2021_12_25_042856_create_profile_images_table', 2),
(25, '2021_12_25_144246_set_fields_nullable_in_devices_table', 3);

-- --------------------------------------------------------

--
-- Table structure for table `oauth_access_tokens`
--

CREATE TABLE `oauth_access_tokens` (
  `id` varchar(100) COLLATE utf8mb4_unicode_ci NOT NULL,
  `user_id` bigint(20) UNSIGNED DEFAULT NULL,
  `client_id` bigint(20) UNSIGNED NOT NULL,
  `name` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `scopes` text COLLATE utf8mb4_unicode_ci,
  `revoked` tinyint(1) NOT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL,
  `expires_at` datetime DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

-- --------------------------------------------------------

--
-- Table structure for table `oauth_auth_codes`
--

CREATE TABLE `oauth_auth_codes` (
  `id` varchar(100) COLLATE utf8mb4_unicode_ci NOT NULL,
  `user_id` bigint(20) UNSIGNED NOT NULL,
  `client_id` bigint(20) UNSIGNED NOT NULL,
  `scopes` text COLLATE utf8mb4_unicode_ci,
  `revoked` tinyint(1) NOT NULL,
  `expires_at` datetime DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

-- --------------------------------------------------------

--
-- Table structure for table `oauth_clients`
--

CREATE TABLE `oauth_clients` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `user_id` bigint(20) UNSIGNED DEFAULT NULL,
  `name` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `secret` varchar(100) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `provider` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `redirect` text COLLATE utf8mb4_unicode_ci NOT NULL,
  `personal_access_client` tinyint(1) NOT NULL,
  `password_client` tinyint(1) NOT NULL,
  `revoked` tinyint(1) NOT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

-- --------------------------------------------------------

--
-- Table structure for table `oauth_personal_access_clients`
--

CREATE TABLE `oauth_personal_access_clients` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `client_id` bigint(20) UNSIGNED NOT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

-- --------------------------------------------------------

--
-- Table structure for table `oauth_refresh_tokens`
--

CREATE TABLE `oauth_refresh_tokens` (
  `id` varchar(100) COLLATE utf8mb4_unicode_ci NOT NULL,
  `access_token_id` varchar(100) COLLATE utf8mb4_unicode_ci NOT NULL,
  `revoked` tinyint(1) NOT NULL,
  `expires_at` datetime DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

-- --------------------------------------------------------

--
-- Table structure for table `password_resets`
--

CREATE TABLE `password_resets` (
  `email` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
  `token` varchar(191) COLLATE utf8mb4_unicode_ci NOT NULL,
